               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10968,            0.019017,            0.028721,           0.0029183,             0.86261,           0.0084373,           0.0021125,            0.062686,            0.013037,            0.016549,              0.0011,              0.0011,              0.0901
                   1,            0.077084,            0.023581,            0.023162,            0.078561,             0.11335,             0.10453,            0.036371,            0.042716,            0.012892,            0.014774,           0.0022954,           0.0022954,            0.079295
                   2,            0.064324,            0.024368,            0.021083,              0.4777,             0.32658,             0.41425,             0.15732,            0.032676,            0.011629,            0.015312,           0.0034861,           0.0034861,            0.068486
                   3,            0.060585,            0.021896,            0.020679,             0.13897,             0.63964,             0.31071,             0.11473,            0.026519,           0.0099746,            0.016824,           0.0046721,           0.0046721,            0.057672
                   4,             0.06564,            0.019668,            0.023653,             0.67856,             0.31081,             0.33504,             0.12097,            0.041955,            0.008858,            0.013057,           0.0058533,           0.0058533,            0.046853
                   5,             0.05879,             0.01941,            0.024404,             0.73363,             0.33784,             0.38825,             0.18415,              0.0341,           0.0078628,            0.014819,           0.0070297,           0.0070297,             0.03603
                   6,            0.058131,            0.018962,            0.023818,             0.21481,             0.65315,             0.39703,             0.20739,            0.028476,           0.0065098,            0.015735,           0.0082014,           0.0082014,            0.025201
                   7,             0.05505,            0.017892,            0.021427,              0.1939,             0.54354,             0.36333,             0.16791,            0.028903,           0.0054728,            0.015612,           0.0093683,           0.0093683,            0.014368
                   8,            0.057366,            0.018076,            0.022425,             0.33621,             0.59985,             0.46148,             0.23476,            0.025516,           0.0056763,            0.014575,           0.0098416,           0.0098416,           0.0098416
                   9,             0.04559,            0.019863,             0.02044,             0.44038,             0.82057,             0.59093,             0.24179,             0.02818,           0.0051258,            0.013251,           0.0098416,           0.0098416,           0.0098416
                  10,            0.050632,            0.019602,            0.021201,              0.5076,              0.8476,             0.66744,             0.29966,            0.024912,            0.005369,            0.011761,           0.0098218,           0.0098218,           0.0098218
                  11,            0.048304,            0.018384,            0.019467,             0.46585,             0.73649,               0.634,             0.24081,            0.029449,           0.0052868,            0.011576,            0.009802,            0.009802,            0.009802
                  12,            0.050454,            0.017028,            0.021008,             0.29144,             0.45354,             0.41504,             0.14938,            0.032472,           0.0068994,            0.015459,           0.0097822,           0.0097822,           0.0097822
                  13,            0.048967,            0.016852,            0.016276,             0.34447,             0.60688,             0.47882,             0.23653,            0.033011,           0.0055235,           0.0067417,           0.0097624,           0.0097624,           0.0097624
                  14,            0.041254,            0.017636,            0.017559,             0.52392,             0.72743,             0.67735,             0.31854,            0.025906,           0.0053747,           0.0055232,           0.0097426,           0.0097426,           0.0097426
                  15,            0.046744,            0.016062,            0.020888,             0.58329,             0.76369,             0.72269,             0.36198,            0.020347,           0.0055456,           0.0050653,           0.0097228,           0.0097228,           0.0097228
                  16,            0.046782,            0.016713,            0.019447,             0.72135,             0.83669,             0.85462,             0.45429,            0.019611,           0.0047666,           0.0050797,            0.009703,            0.009703,            0.009703
                  17,            0.044962,            0.016603,            0.017404,             0.56259,             0.74639,             0.62368,             0.27492,            0.026328,           0.0054658,           0.0044848,           0.0096832,           0.0096832,           0.0096832
                  18,             0.04559,            0.016239,            0.016451,             0.68977,             0.84985,             0.80565,             0.38528,            0.020332,           0.0057602,           0.0054787,           0.0096634,           0.0096634,           0.0096634
                  19,             0.03608,            0.016237,            0.017888,             0.76918,             0.87075,             0.83958,             0.43802,            0.020955,           0.0050635,           0.0045779,           0.0096436,           0.0096436,           0.0096436
                  20,            0.035852,              0.0164,            0.015951,             0.75814,             0.78793,             0.76955,             0.39373,            0.019581,           0.0048975,           0.0060808,           0.0096238,           0.0096238,           0.0096238
                  21,            0.037697,            0.015439,            0.015813,             0.76703,             0.90541,              0.7997,             0.40693,            0.018695,           0.0047654,           0.0060516,            0.009604,            0.009604,            0.009604
                  22,            0.039087,            0.015178,            0.014772,             0.74047,             0.85828,             0.80346,             0.41853,             0.01938,           0.0051701,           0.0064965,           0.0095842,           0.0095842,           0.0095842
                  23,            0.035343,            0.016262,            0.015088,             0.69659,             0.77111,               0.736,              0.4115,            0.017285,           0.0049874,            0.014407,           0.0095644,           0.0095644,           0.0095644
                  24,            0.035262,            0.014324,            0.014519,             0.76944,             0.82233,             0.80918,             0.37602,            0.020617,           0.0051808,           0.0070392,           0.0095446,           0.0095446,           0.0095446
                  25,            0.036853,            0.014832,            0.012656,             0.79571,             0.83608,             0.80259,             0.51619,            0.016681,           0.0043499,           0.0069989,           0.0095248,           0.0095248,           0.0095248
                  26,            0.036423,            0.014576,             0.01653,             0.74168,             0.95519,               0.835,             0.47321,            0.017525,           0.0043331,           0.0042743,            0.009505,            0.009505,            0.009505
                  27,            0.037681,            0.014211,            0.012947,             0.83297,             0.89548,             0.85901,             0.53634,            0.019042,           0.0042568,           0.0050471,           0.0094852,           0.0094852,           0.0094852
                  28,            0.037171,            0.015017,            0.013842,             0.77481,             0.83073,             0.83294,             0.42356,            0.019471,           0.0043942,           0.0095485,           0.0094654,           0.0094654,           0.0094654
                  29,            0.039442,            0.014997,             0.01567,             0.81112,             0.85155,             0.90111,             0.53922,            0.018425,           0.0042622,           0.0063296,           0.0094456,           0.0094456,           0.0094456
                  30,            0.035156,            0.014326,            0.014371,             0.88998,              0.8491,             0.93881,             0.56642,            0.016877,           0.0041307,           0.0040864,           0.0094258,           0.0094258,           0.0094258
                  31,            0.036447,            0.015658,             0.01573,             0.89525,             0.87613,             0.94818,             0.58964,            0.018531,           0.0041086,           0.0032585,            0.009406,            0.009406,            0.009406
                  32,            0.032346,            0.013473,           0.0095835,             0.82555,             0.86162,             0.92381,             0.56449,            0.017316,            0.004526,           0.0030355,           0.0093862,           0.0093862,           0.0093862
                  33,            0.031766,            0.014275,            0.011838,             0.79649,             0.92724,             0.92137,             0.48659,            0.022241,           0.0046728,           0.0030225,           0.0093664,           0.0093664,           0.0093664
                  34,            0.036437,            0.014747,            0.013815,             0.86016,             0.88479,             0.93734,             0.53959,            0.019294,           0.0044871,            0.003107,           0.0093466,           0.0093466,           0.0093466
                  35,            0.034555,            0.014811,            0.012717,             0.84908,             0.90846,             0.93241,             0.57452,            0.016708,           0.0041658,           0.0031952,           0.0093268,           0.0093268,           0.0093268
                  36,            0.033614,            0.013978,            0.011865,             0.83472,              0.9429,             0.92495,             0.51817,            0.018426,           0.0037393,           0.0051258,            0.009307,            0.009307,            0.009307
                  37,            0.034854,            0.013142,            0.011916,             0.86883,             0.94352,             0.92147,             0.59372,            0.018107,           0.0037738,           0.0064668,           0.0092872,           0.0092872,           0.0092872
                  38,            0.030662,            0.013999,            0.013811,              0.8368,             0.83375,             0.91605,             0.58305,            0.016996,           0.0038918,            0.017069,           0.0092674,           0.0092674,           0.0092674
                  39,            0.030049,            0.013586,            0.011972,             0.95367,             0.79204,             0.91181,              0.5708,            0.018307,           0.0040127,            0.004604,           0.0092476,           0.0092476,           0.0092476
                  40,            0.032517,            0.014711,            0.011894,             0.96215,             0.95731,             0.98654,             0.59066,            0.018396,           0.0043455,           0.0018852,           0.0092278,           0.0092278,           0.0092278
                  41,            0.034877,            0.014594,            0.011305,             0.90616,             0.92731,             0.92574,             0.55999,            0.023568,           0.0040107,           0.0019648,            0.009208,            0.009208,            0.009208
                  42,            0.034596,            0.013371,            0.014786,             0.86464,             0.89485,             0.90042,             0.50332,            0.018385,           0.0044946,           0.0049322,           0.0091882,           0.0091882,           0.0091882
                  43,            0.035488,            0.013372,            0.013847,             0.84371,             0.91303,              0.9149,             0.51532,            0.020416,           0.0044086,           0.0032035,           0.0091684,           0.0091684,           0.0091684
                  44,            0.033963,            0.014556,            0.011692,             0.91815,             0.91817,             0.94391,             0.48915,            0.019813,           0.0045844,           0.0027503,           0.0091486,           0.0091486,           0.0091486
                  45,            0.030511,             0.01367,            0.013049,             0.87804,             0.89932,             0.94272,             0.53711,            0.017129,           0.0039513,           0.0030894,           0.0091288,           0.0091288,           0.0091288
                  46,            0.031959,            0.013279,            0.011934,             0.91596,             0.93809,             0.93744,             0.58923,            0.018436,            0.003657,           0.0027737,            0.009109,            0.009109,            0.009109
                  47,            0.029179,             0.01319,           0.0090042,             0.92516,             0.91389,             0.94741,             0.58961,             0.01637,           0.0036176,           0.0029854,           0.0090892,           0.0090892,           0.0090892
                  48,            0.030823,            0.013162,              0.0104,              0.9308,             0.91002,              0.9502,             0.57258,            0.016675,           0.0039763,           0.0053904,           0.0090694,           0.0090694,           0.0090694
                  49,            0.026067,            0.012309,           0.0074219,             0.89456,             0.92964,              0.9539,             0.48054,            0.017263,           0.0042985,           0.0090526,           0.0090496,           0.0090496,           0.0090496
                  50,            0.030536,            0.013014,            0.011474,             0.94678,             0.89039,             0.97059,             0.53619,            0.019734,           0.0043256,           0.0037548,           0.0090298,           0.0090298,           0.0090298
                  51,            0.031564,            0.013322,            0.011676,             0.91112,             0.93785,             0.96706,             0.58752,            0.016535,           0.0043092,           0.0027957,             0.00901,             0.00901,             0.00901
                  52,            0.031388,            0.014168,            0.012861,             0.83101,             0.91742,             0.92836,             0.53829,            0.017229,           0.0043146,           0.0034732,           0.0089902,           0.0089902,           0.0089902
                  53,            0.033142,            0.013535,           0.0090241,             0.86525,             0.95946,             0.93795,              0.5888,            0.018121,           0.0040095,           0.0033122,           0.0089704,           0.0089704,           0.0089704
                  54,            0.032514,            0.013895,            0.014812,             0.89115,              0.9039,             0.93506,              0.6042,            0.017564,           0.0037264,           0.0038335,           0.0089506,           0.0089506,           0.0089506
                  55,            0.029014,            0.012879,           0.0091033,             0.88961,             0.83176,              0.8759,             0.40617,            0.022234,           0.0048111,           0.0040994,           0.0089308,           0.0089308,           0.0089308
                  56,            0.031253,            0.013284,            0.010761,             0.89593,             0.89039,             0.91094,             0.63373,            0.016506,           0.0038061,           0.0034231,            0.008911,            0.008911,            0.008911
                  57,            0.029283,            0.013067,            0.011359,             0.89972,             0.92514,             0.95996,             0.66767,            0.017061,            0.003654,           0.0029368,           0.0088912,           0.0088912,           0.0088912
                  58,             0.03114,            0.013393,            0.011727,             0.92847,             0.96759,             0.96468,             0.66003,            0.015562,           0.0034224,           0.0029416,           0.0088714,           0.0088714,           0.0088714
                  59,            0.031205,            0.013381,             0.01215,             0.74884,             0.81006,             0.79635,             0.32484,            0.023791,           0.0062091,            0.011576,           0.0088516,           0.0088516,           0.0088516
                  60,            0.034902,            0.012848,            0.020078,             0.72996,             0.63889,             0.63219,             0.32602,            0.024436,           0.0053083,            0.023327,           0.0088318,           0.0088318,           0.0088318
                  61,            0.033046,            0.013051,            0.014086,             0.37036,             0.51426,             0.51351,             0.22345,            0.022832,           0.0053758,            0.033318,            0.008812,            0.008812,            0.008812
                  62,            0.030516,            0.012944,            0.015369,             0.86503,             0.84428,             0.85679,             0.45706,            0.020216,            0.004864,            0.024439,           0.0087922,           0.0087922,           0.0087922
                  63,            0.024919,            0.013389,            0.011753,              0.8585,             0.80631,              0.8556,             0.47535,            0.018631,           0.0044557,            0.021249,           0.0087724,           0.0087724,           0.0087724
                  64,            0.033767,            0.012483,            0.013216,             0.91299,             0.97297,             0.95706,             0.60015,            0.016721,           0.0038798,           0.0028607,           0.0087526,           0.0087526,           0.0087526
                  65,            0.029668,            0.012396,            0.012621,             0.91829,             0.91314,             0.93724,              0.6085,            0.016607,           0.0039105,           0.0049834,           0.0087328,           0.0087328,           0.0087328
                  66,            0.027002,            0.013056,            0.011825,             0.90374,             0.97297,             0.96008,             0.61687,            0.016049,           0.0040171,           0.0020306,            0.008713,            0.008713,            0.008713
                  67,            0.027267,            0.012908,           0.0091428,             0.92066,             0.93168,              0.9636,             0.61871,            0.016124,           0.0040203,           0.0022992,           0.0086932,           0.0086932,           0.0086932
                  68,            0.028145,            0.012645,            0.011591,             0.84179,             0.93243,             0.91814,             0.54513,            0.019525,           0.0044028,           0.0044234,           0.0086734,           0.0086734,           0.0086734
                  69,            0.028718,            0.012422,           0.0091885,             0.87745,             0.91892,             0.91562,             0.56455,             0.01705,           0.0043797,           0.0051071,           0.0086536,           0.0086536,           0.0086536
                  70,            0.034281,            0.013257,            0.014033,             0.90032,             0.95304,             0.93515,             0.56126,            0.018041,           0.0041079,           0.0039716,           0.0086338,           0.0086338,           0.0086338
                  71,            0.026844,            0.012768,            0.010049,             0.94567,             0.97297,              0.9628,             0.55299,            0.016801,           0.0043655,           0.0022018,            0.008614,            0.008614,            0.008614
                  72,            0.030696,            0.013513,            0.010918,             0.90016,             0.93938,             0.93229,             0.54321,            0.016381,           0.0041618,           0.0027478,           0.0085942,           0.0085942,           0.0085942
                  73,            0.025217,            0.013475,            0.010056,             0.85883,             0.93713,             0.89918,             0.57692,            0.016112,           0.0042467,           0.0030651,           0.0085744,           0.0085744,           0.0085744
                  74,            0.028934,            0.012705,           0.0093086,             0.89187,             0.93665,             0.95392,             0.61557,            0.016441,           0.0040962,           0.0021189,           0.0085546,           0.0085546,           0.0085546
                  75,            0.028114,            0.012571,           0.0080889,             0.93561,             0.93964,              0.9587,             0.64739,            0.015943,           0.0036417,           0.0022213,           0.0085348,           0.0085348,           0.0085348
                  76,            0.026166,            0.012701,           0.0079166,             0.92133,             0.93892,             0.96401,             0.64638,             0.01499,           0.0037643,           0.0023308,            0.008515,            0.008515,            0.008515
                  77,            0.028558,            0.013596,           0.0082453,             0.88783,             0.93746,             0.95857,             0.62801,            0.015089,           0.0038345,           0.0040348,           0.0084952,           0.0084952,           0.0084952
                  78,            0.032331,            0.012228,           0.0073805,             0.83312,             0.85938,             0.91892,             0.57561,            0.016084,           0.0039729,            0.010483,           0.0084754,           0.0084754,           0.0084754
                  79,            0.029528,            0.012833,            0.012813,             0.89825,             0.92672,             0.94406,             0.60671,            0.016382,           0.0039634,           0.0025302,           0.0084556,           0.0084556,           0.0084556
                  80,            0.028681,            0.012605,           0.0090368,             0.86285,             0.95411,             0.95066,              0.6199,            0.015446,           0.0038005,           0.0028469,           0.0084358,           0.0084358,           0.0084358
                  81,            0.031067,            0.013864,           0.0098352,             0.88435,             0.93243,             0.91796,              0.5932,            0.017237,            0.004162,           0.0038196,            0.008416,            0.008416,            0.008416
                  82,             0.03037,            0.013164,            0.014499,             0.87412,              0.9344,             0.93534,             0.60002,             0.01934,            0.004267,           0.0045153,           0.0083962,           0.0083962,           0.0083962
                  83,            0.027812,             0.01282,           0.0099431,             0.86064,             0.93243,             0.93902,              0.5863,            0.019051,            0.004274,           0.0052594,           0.0083764,           0.0083764,           0.0083764
                  84,            0.027951,            0.012738,            0.012173,             0.86003,             0.91967,             0.92194,             0.61867,            0.019112,           0.0040038,           0.0053721,           0.0083566,           0.0083566,           0.0083566
                  85,            0.030989,            0.013376,            0.013908,             0.85241,             0.89713,             0.93336,             0.56409,            0.019989,           0.0047875,           0.0031201,           0.0083368,           0.0083368,           0.0083368
                  86,            0.028234,            0.012371,            0.009804,             0.85406,             0.92544,             0.95327,             0.53425,            0.019923,           0.0046226,           0.0023578,            0.008317,            0.008317,            0.008317
                  87,            0.027686,            0.013148,             0.01122,             0.93805,             0.93168,             0.94621,             0.57976,            0.017215,           0.0043799,           0.0015718,           0.0082972,           0.0082972,           0.0082972
                  88,            0.028789,            0.013478,            0.009796,             0.92742,             0.95871,             0.97345,             0.59956,            0.016504,           0.0042594,           0.0015262,           0.0082774,           0.0082774,           0.0082774
                  89,            0.026717,            0.012351,           0.0097719,             0.94482,              0.9709,             0.95349,             0.61945,            0.015507,           0.0040046,           0.0022394,           0.0082576,           0.0082576,           0.0082576
                  90,            0.026651,            0.012607,           0.0099088,             0.92716,             0.96341,             0.96015,             0.64477,            0.014978,           0.0039556,           0.0027975,           0.0082378,           0.0082378,           0.0082378
                  91,            0.033766,            0.013364,           0.0095743,             0.90401,             0.94595,             0.95167,             0.60808,             0.01585,           0.0038441,           0.0043521,            0.008218,            0.008218,            0.008218
                  92,            0.025691,            0.012165,            0.011376,             0.91002,             0.91948,             0.95803,             0.63932,            0.017048,           0.0037381,           0.0030786,           0.0081982,           0.0081982,           0.0081982
                  93,            0.028459,            0.012014,            0.010518,             0.87504,             0.93789,             0.94278,             0.61347,            0.016017,           0.0039014,           0.0026114,           0.0081784,           0.0081784,           0.0081784
                  94,            0.028269,            0.012886,            0.011881,             0.90934,             0.92944,             0.96449,             0.60523,            0.016191,           0.0041164,           0.0028971,           0.0081586,           0.0081586,           0.0081586
                  95,            0.024395,            0.012207,           0.0076989,             0.90861,             0.91892,              0.9401,             0.56714,            0.016418,             0.00438,           0.0045023,           0.0081388,           0.0081388,           0.0081388
                  96,            0.029023,             0.01184,            0.010328,             0.93712,             0.93874,             0.97112,             0.59095,            0.019392,           0.0039476,           0.0025348,            0.008119,            0.008119,            0.008119
                  97,            0.030765,            0.012942,            0.011697,             0.94251,             0.97297,              0.9667,             0.63529,            0.015486,            0.004179,           0.0020158,           0.0080992,           0.0080992,           0.0080992
                  98,            0.025941,            0.011884,           0.0065524,             0.90701,             0.98433,             0.97072,             0.64359,            0.015704,           0.0043101,           0.0026595,           0.0080794,           0.0080794,           0.0080794
                  99,            0.028745,            0.012784,           0.0094485,             0.83812,             0.97297,             0.94762,             0.60723,            0.016513,           0.0038398,           0.0031896,           0.0080596,           0.0080596,           0.0080596
                 100,            0.028631,            0.012723,           0.0085118,             0.82728,             0.88964,             0.89847,             0.60963,            0.016105,           0.0035396,            0.005008,           0.0080398,           0.0080398,           0.0080398
                 101,            0.032015,            0.012104,           0.0091248,             0.84963,             0.90465,             0.90427,             0.60552,             0.01596,           0.0035708,           0.0050926,             0.00802,             0.00802,             0.00802
                 102,            0.025186,            0.012015,           0.0088376,             0.83691,             0.91748,             0.91219,             0.58256,            0.016795,           0.0036523,           0.0059986,           0.0080002,           0.0080002,           0.0080002
                 103,            0.028113,            0.012786,            0.011031,             0.89689,             0.91272,             0.95604,              0.6282,            0.015825,           0.0036975,           0.0052648,           0.0079804,           0.0079804,           0.0079804
                 104,            0.022833,            0.010748,           0.0099628,             0.85088,             0.93235,             0.90863,             0.56346,            0.016779,           0.0042717,           0.0054023,           0.0079606,           0.0079606,           0.0079606
                 105,            0.024593,             0.01272,           0.0071616,             0.90517,             0.98649,             0.97904,             0.64127,            0.015926,           0.0040256,           0.0018922,           0.0079408,           0.0079408,           0.0079408
                 106,            0.027813,            0.012552,             0.01096,             0.86709,             0.95837,             0.95477,             0.55453,            0.019446,           0.0048802,           0.0027534,            0.007921,            0.007921,            0.007921
                 107,             0.02508,            0.012941,           0.0097629,             0.93811,             0.94444,             0.98311,             0.62738,            0.016412,           0.0039912,           0.0017166,           0.0079012,           0.0079012,           0.0079012
                 108,            0.030162,            0.013328,           0.0098602,             0.97317,             0.88204,             0.97559,             0.63855,            0.015379,           0.0039209,           0.0016396,           0.0078814,           0.0078814,           0.0078814
                 109,            0.024376,            0.011812,            0.010163,             0.82514,             0.95871,             0.93489,             0.56568,            0.016024,           0.0042908,           0.0024599,           0.0078616,           0.0078616,           0.0078616
                 110,            0.030857,            0.012313,            0.011938,             0.86119,             0.92369,              0.9248,             0.56303,            0.016031,           0.0043122,           0.0039578,           0.0078418,           0.0078418,           0.0078418
                 111,            0.025374,            0.013101,            0.013883,             0.84688,             0.96413,             0.94147,             0.63938,            0.014326,           0.0036805,           0.0027199,            0.007822,            0.007822,            0.007822
                 112,             0.02642,            0.011903,            0.010947,             0.88514,             0.89813,             0.92819,             0.59391,            0.016774,           0.0039494,           0.0034538,           0.0078022,           0.0078022,           0.0078022
                 113,            0.023979,            0.012231,            0.011048,             0.93407,             0.90679,             0.95126,             0.59667,            0.015962,           0.0038738,           0.0028289,           0.0077824,           0.0077824,           0.0077824
                 114,            0.026945,            0.012397,            0.011438,             0.94537,             0.94611,             0.97726,             0.65627,            0.015252,           0.0034685,           0.0025362,           0.0077626,           0.0077626,           0.0077626
                 115,            0.026503,            0.012251,            0.010664,               0.933,             0.94595,              0.9742,             0.65739,            0.015255,           0.0033972,            0.002399,           0.0077428,           0.0077428,           0.0077428
                 116,            0.023574,            0.012703,           0.0088925,             0.91532,             0.91741,             0.94646,             0.62156,            0.015617,           0.0034582,           0.0027016,            0.007723,            0.007723,            0.007723
                 117,            0.026254,            0.012625,            0.009282,             0.87671,             0.93797,             0.96219,             0.63798,             0.01496,           0.0034296,           0.0029889,           0.0077032,           0.0077032,           0.0077032
                 118,            0.026076,            0.011865,           0.0091237,             0.90622,             0.88372,             0.95694,             0.65074,             0.01494,           0.0034831,           0.0028627,           0.0076834,           0.0076834,           0.0076834
                 119,            0.027081,            0.011304,           0.0083697,             0.93338,             0.94444,              0.9521,              0.6512,            0.015917,           0.0033989,           0.0023704,           0.0076636,           0.0076636,           0.0076636
                 120,            0.026118,            0.012303,           0.0071663,             0.94454,             0.93821,             0.95939,             0.65128,            0.015724,           0.0034989,            0.002035,           0.0076438,           0.0076438,           0.0076438
                 121,            0.022305,            0.011614,           0.0065813,             0.93505,             0.93612,             0.95698,             0.61635,            0.015545,           0.0036941,            0.001996,            0.007624,            0.007624,            0.007624
                 122,            0.027671,            0.012328,            0.010549,             0.94084,             0.88843,             0.96209,             0.59801,            0.019398,            0.003821,            0.001934,           0.0076042,           0.0076042,           0.0076042
                 123,            0.026563,            0.012141,           0.0076266,               0.922,             0.98928,             0.98276,             0.64066,            0.016038,           0.0037473,           0.0014766,           0.0075844,           0.0075844,           0.0075844
                 124,            0.022276,            0.011999,           0.0072741,             0.92987,             0.89746,             0.97586,             0.62992,            0.018055,           0.0038121,           0.0026749,           0.0075646,           0.0075646,           0.0075646
                 125,            0.032053,            0.013069,           0.0095277,             0.84936,             0.90595,             0.92887,             0.55987,            0.019165,           0.0041745,           0.0057318,           0.0075448,           0.0075448,           0.0075448
                 126,            0.025882,            0.012659,           0.0082826,             0.88412,             0.80182,             0.93103,             0.51504,            0.022267,           0.0049886,           0.0035079,            0.007525,            0.007525,            0.007525
                 127,            0.027204,            0.013211,            0.012354,             0.81559,             0.90315,             0.91568,             0.58408,            0.017748,            0.003863,           0.0034156,           0.0075052,           0.0075052,           0.0075052
                 128,             0.02309,            0.012056,           0.0099722,             0.82128,               0.905,             0.94186,             0.55305,            0.019882,           0.0044184,           0.0036027,           0.0074854,           0.0074854,           0.0074854
                 129,            0.025186,            0.013002,           0.0097105,              0.8434,             0.82282,             0.88186,             0.53607,            0.017767,           0.0046051,           0.0042476,           0.0074656,           0.0074656,           0.0074656
                 130,            0.030139,            0.012416,            0.010456,             0.82029,             0.91457,              0.9152,             0.56518,            0.016051,           0.0043847,           0.0040768,           0.0074458,           0.0074458,           0.0074458
                 131,            0.025567,             0.01307,            0.011016,             0.82298,             0.97021,             0.95591,              0.6364,            0.014936,           0.0039651,           0.0032459,            0.007426,            0.007426,            0.007426
                 132,             0.02449,            0.012058,            0.011153,             0.91189,             0.90465,             0.94924,             0.64315,            0.015077,           0.0039757,           0.0034158,           0.0074062,           0.0074062,           0.0074062
                 133,            0.024141,            0.012291,           0.0090112,             0.87107,             0.92762,             0.92904,             0.63121,            0.016312,           0.0039804,           0.0044641,           0.0073864,           0.0073864,           0.0073864
                 134,            0.024575,            0.012197,            0.010981,             0.87161,             0.93243,             0.91518,             0.61498,            0.016662,           0.0038325,           0.0047711,           0.0073666,           0.0073666,           0.0073666
                 135,            0.024796,            0.011464,             0.00832,             0.87716,             0.95874,             0.92553,             0.62309,            0.017811,           0.0035588,           0.0041835,           0.0073468,           0.0073468,           0.0073468
                 136,            0.026844,            0.012073,           0.0092878,             0.82798,             0.93168,             0.92533,             0.60622,            0.016828,           0.0036831,           0.0037563,            0.007327,            0.007327,            0.007327
                 137,            0.021303,            0.012345,           0.0071507,             0.82731,             0.92134,             0.92783,             0.59431,            0.016997,           0.0037339,           0.0035863,           0.0073072,           0.0073072,           0.0073072
                 138,            0.027515,             0.01231,            0.008315,             0.87169,             0.93093,             0.93696,             0.60932,            0.015928,           0.0038309,           0.0037963,           0.0072874,           0.0072874,           0.0072874
                 139,            0.024807,            0.011426,            0.009025,             0.85437,             0.93168,             0.93093,             0.64704,            0.016025,           0.0035963,           0.0039555,           0.0072676,           0.0072676,           0.0072676
                 140,            0.022684,            0.012258,           0.0066861,             0.81457,               0.941,             0.92304,             0.63718,            0.016699,           0.0035508,           0.0043397,           0.0072478,           0.0072478,           0.0072478
                 141,            0.026025,            0.012463,            0.011439,             0.89443,             0.87369,             0.93578,             0.63353,            0.018609,           0.0037705,           0.0063169,            0.007228,            0.007228,            0.007228
                 142,            0.024456,            0.012262,            0.010835,             0.90879,             0.86684,             0.88887,             0.59944,              0.0171,           0.0034344,           0.0045127,           0.0072082,           0.0072082,           0.0072082
                 143,            0.021028,            0.012094,           0.0062422,             0.90506,             0.88288,             0.89742,             0.62333,            0.014718,           0.0033665,            0.003834,           0.0071884,           0.0071884,           0.0071884
                 144,            0.023832,            0.011578,           0.0084588,             0.90942,             0.88964,             0.89672,             0.60627,            0.015338,           0.0035272,           0.0037855,           0.0071686,           0.0071686,           0.0071686
                 145,            0.024743,            0.011344,            0.010032,             0.85558,              0.8715,             0.88695,             0.61233,            0.014357,           0.0036567,           0.0040468,           0.0071488,           0.0071488,           0.0071488
                 146,              0.0231,            0.011839,           0.0054766,             0.87691,             0.91817,             0.89753,             0.61262,            0.015302,           0.0037448,           0.0050124,            0.007129,            0.007129,            0.007129
                 147,            0.021813,            0.011636,           0.0051614,             0.87715,             0.88632,              0.9104,             0.63454,            0.014993,           0.0037986,           0.0050219,           0.0071092,           0.0071092,           0.0071092
                 148,            0.023319,            0.011631,           0.0092228,             0.83992,             0.92597,             0.92778,             0.62578,            0.015521,           0.0039357,           0.0036425,           0.0070894,           0.0070894,           0.0070894
                 149,             0.02437,            0.011583,           0.0090518,             0.90743,             0.91009,             0.92063,             0.60305,            0.017105,           0.0040275,           0.0041821,           0.0070696,           0.0070696,           0.0070696
                 150,            0.026669,            0.011247,           0.0057902,             0.90503,             0.94595,             0.91376,             0.59855,            0.015181,           0.0040171,           0.0047592,           0.0070498,           0.0070498,           0.0070498
                 151,            0.025737,            0.011363,           0.0059631,             0.90355,             0.92926,             0.91457,             0.56492,            0.017751,           0.0041075,           0.0048723,             0.00703,             0.00703,             0.00703
                 152,            0.024317,            0.011454,           0.0064542,             0.88297,              0.9584,             0.96508,             0.66296,            0.015197,           0.0036355,           0.0021262,           0.0070102,           0.0070102,           0.0070102
                 153,            0.025018,            0.011455,           0.0099614,             0.98226,             0.88194,             0.96767,             0.65625,            0.016104,           0.0037091,           0.0023392,           0.0069904,           0.0069904,           0.0069904
                 154,            0.024416,            0.012661,           0.0077959,             0.90809,             0.94845,             0.96522,             0.64614,            0.015794,           0.0037949,           0.0023718,           0.0069706,           0.0069706,           0.0069706
                 155,            0.026039,            0.012126,           0.0072772,             0.91744,             0.93168,             0.97223,             0.60055,            0.016064,           0.0043698,           0.0017396,           0.0069508,           0.0069508,           0.0069508
                 156,            0.028744,            0.011709,           0.0094508,             0.92501,             0.91164,             0.96207,             0.62289,            0.014651,           0.0038768,           0.0024149,            0.006931,            0.006931,            0.006931
                 157,            0.019537,            0.012382,           0.0063687,             0.87314,             0.98414,             0.97432,             0.66415,            0.014821,           0.0037013,           0.0018455,           0.0069112,           0.0069112,           0.0069112
